playerId,name,proTeam,position,proj_points
4362628,Ja'Marr Chase,CIN,WR,288.04
3929630,Saquon Barkley,PHI,RB,310.09
4429795,Jahmyr Gibbs,DET,RB,291.81
4430807,Bijan Robinson,ATL,RB,311.42
4262921,Justin Jefferson,MIN,WR,265.67
4374302,Amon-Ra St. Brown,DET,WR,236.87
4241389,CeeDee Lamb,DAL,WR,264.1
3117251,Christian McCaffrey,SF,RB,287.71
3918298,Josh Allen,BUF,QB,375.11
4426515,Puka Nacua,LAR,WR,252.01
4432665,Brock Bowers,LV,TE,211.87
3043078,Derrick Henry,BAL,RB,280.02
3916387,Lamar Jackson,BAL,QB,371.59
4595348,Malik Nabers,NYG,WR,253.77
4040715,Jalen Hurts,PHI,QB,372.49
4426348,Jayden Daniels,WSH,QB,381.12
4258173,Nico Collins,HOU,WR,244.76
3040151,George Kittle,SF,TE,189.86
4361307,Trey McBride,ARI,TE,205.94
4047646,A.J. Brown,PHI,WR,235.6
4047365,Josh Jacobs,GB,RB,267.57
4242335,Jonathan Taylor,IND,RB,280.09
3915511,Joe Burrow,CIN,QB,341.25
4432773,Brian Thomas Jr.,JAX,WR,227.54
4890973,Ashton Jeanty,LV,RB,274.31
4429160,De'Von Achane,MIA,RB,274.14
4596448,Bucky Irving,TB,RB,261.73
4239993,Tee Higgins,CIN,WR,221.69
4426502,Drake London,ATL,WR,222.74
4379399,James Cook,BUF,RB,256.58
4430737,Kyren Williams,LAR,RB,267.1
4430027,Sam LaPorta,DET,TE,155.91
4612826,Ladd McConkey,LAC,WR,209.82
3116406,Tyreek Hill,MIA,WR,220.97
4362238,Chase Brown,CIN,RB,252.88
16800,Davante Adams,LAR,WR,218.53
-16023,Steelers D/ST,PIT,D/ST,138.54
4689936,Jake Bates,DET,K,120.22
-16007,Broncos D/ST,DEN,D/ST,134.06
4430878,Jaxon Smith-Njigba,SEA,WR,200.07
3121422,Terry McLaurin,WSH,WR,208.81
3054850,Alvin Kamara,NO,RB,234.56
16737,Mike Evans,TB,WR,198.26
4047650,DK Metcalf,PIT,WR,203.18
4569618,Garrett Wilson,NYJ,WR,199.88
4683062,Xavier Worthy,KC,WR,212.46
3139477,Patrick Mahomes,KC,QB,334.58
3953687,Brandon Aubrey,DAL,K,115.29
4567048,Kenneth Walker III,SEA,RB,219.65
4241416,Chuba Hubbard,CAR,RB,239.01
4432708,Marvin Harrison Jr.,ARI,WR,202.51
4685382,Omarion Hampton,LAC,RB,243.32
3150744,Chase McLaughlin,TB,K,120.13
4362081,Cameron Dicker,LAC,K,116.84
4036133,T.J. Hockenson,MIN,TE,145.93
15847,Travis Kelce,KC,TE,143.27
3045147,James Conner,ARI,RB,231.06
-16034,Texans D/ST,HOU,D/ST,133.23
3052587,Baker Mayfield,TB,QB,318.84
4427366,Breece Hall,NYJ,RB,206.5
4429615,Zay Flowers,BAL,WR,199.23
3915416,DJ Moore,CHI,WR,197.14
4432710,TreVeyon Henderson,NE,RB,205.68
4259545,D'Andre Swift,CHI,RB,211.82
3128429,Courtland Sutton,DEN,WR,192.81
4035538,David Montgomery,DET,RB,197.92
-16016,Vikings D/ST,MIN,D/ST,126.35
3123076,David Njoku,CLE,TE,141.71
3116365,Mark Andrews,BAL,TE,143.75
4685415,Travis Hunter,JAX,WR,175.44
4426338,Bo Nix,DEN,QB,309.06
4241478,DeVonta Smith,PHI,WR,181.77
4426354,George Pickens,DAL,WR,187.68
4241463,Jerry Jeudy,CLE,WR,190.81
4361529,Isiah Pacheco,KC,RB,192.98
3925357,Calvin Ridley,TEN,WR,199.41
4372016,Jaylen Waddle,MIA,WR,186.15
4426388,Jameson Williams,DET,WR,189.41
4685472,Tetairoa McMillan,CAR,WR,197.42
3042519,Aaron Jones Sr.,MIN,RB,193.18
-16033,Ravens D/ST,BAL,D/ST,128.68
3916148,Tony Pollard,TEN,RB,202.63
4428331,Rashee Rice,KC,WR,134.01
3051876,Evan Engram,DEN,TE,129.91
3917315,Kyler Murray,ARI,QB,314.1
4568490,RJ Harvey,DEN,RB,186.97
4431299,Rome Odunze,CHI,WR,184.12
4361741,Brock Purdy,SF,QB,316.24
4701936,Matthew Golden,GB,WR,171.88
2977187,Cooper Kupp,SEA,WR,166.4
4360516,Tyrone Tracy Jr.,NYG,RB,189.49
3916433,Jakobi Meyers,LV,WR,178.89
2976212,Stefon Diggs,NE,WR,165.09
3050478,Jake Elliott,PHI,K,115.27
4567750,Emeka Egbuka,TB,WR,148.94
4361370,Chris Olave,NO,WR,171.44
4569987,Jaylen Warren,PIT,RB,174.73
4431459,Tyler Warren,IND,TE,135.03
4038941,Justin Herbert,LAC,QB,291.78
3126486,Deebo Samuel,WSH,WR,173.55
4819231,Kaleb Johnson,PIT,RB,181.64
4428209,Ricky Pearsall,SF,WR,166.99
3917232,Tyler Bass,BUF,K,115.34
4035687,Michael Pittman Jr.,IND,WR,160.23
-16021,Eagles D/ST,PHI,D/ST,103.19
4241985,J.K. Dobbins,DEN,RB,154.35
4572680,Tucker Kraft,GB,TE,129.65
3068267,Austin Ekeler,WSH,RB,156.73
-16008,Lions D/ST,DET,D/ST,125.06
3116165,Chris Godwin Jr.,TB,WR,154.29
2577417,Dak Prescott,DAL,QB,295.61
4361579,Javonte Williams,DAL,RB,144.28
4696981,Cam Skattebo,NYG,RB,129.91
4635008,Keon Coleman,BUF,WR,157.9
17372,Chris Boswell,PIT,K,111.56
4723086,Colston Loveland,CHI,TE,126.02
4373678,Khalil Shakir,BUF,WR,159.87
4429205,Jordan Addison,MIN,WR,139.65
4569173,Rhamondre Stevenson,NE,RB,160.48
3886598,Jauan Jennings,SF,WR,160.79
-16026,Seahawks D/ST,SEA,D/ST,125.39
4575131,Jacory Croskey-Merritt,WSH,RB,153.69
4239996,Travis Etienne Jr.,JAX,RB,112.37
3055899,Harrison Butker,KC,K,112.55
4431611,Caleb Williams,CHI,QB,286.66
3116385,Joe Mixon,HOU,RB,109.58
15818,Keenan Allen,LAC,WR,151.03
-16017,Patriots D/ST,NE,D/ST,103.2
4362887,Justin Fields,NYJ,QB,306.17
4360569,Jordan Mason,MIN,RB,128.64
3121023,Dallas Goedert,PHI,TE,125.6
3128720,Nick Chubb,HOU,RB,115.24
4385690,Dalton Kincaid,BUF,TE,120.57
4362249,Jayden Reed,GB,WR,148.83
4431452,Drake Maye,NE,QB,291.68
4032473,Rashid Shaheed,NO,WR,152.14
4429013,Tank Bigsby,JAX,RB,102.08
3046779,Jared Goff,DET,QB,268.96
4426385,Zach Charbonnet,SEA,RB,123.31
4372019,Jerome Ford,CLE,RB,126.41
4433970,J.J. McCarthy,MIN,QB,290.09
4036378,Jordan Love,GB,QB,271.5
4432577,C.J. Stroud,HOU,QB,289.8
4242355,Jake Ferguson,DAL,TE,117.6
4040655,Darnell Mooney,ATL,WR,142.2
4688813,Josh Downs,IND,WR,143.33
4360248,Kyle Pitts Sr.,ATL,TE,118.67
4877706,Jayden Higgins,HOU,WR,135.34
-16002,Bills D/ST,BUF,D/ST,105.6
4697815,Rachaad White,TB,RB,112.93
4430034,Xavier Legette,CAR,WR,136.43
4429275,Trey Benson,ARI,RB,115.29
4241474,Brian Robinson Jr.,SF,RB,73.96
4697745,Tyler Loop,BAL,K,113.97
4241457,Najee Harris,LAC,RB,89.47
17427,Cairo Santos,CHI,K,114.26
4685279,Jaydon Blue,DAL,RB,92.57
16460,Adam Thielen,MIN,WR,84.85
-16022,Cardinals D/ST,ARI,D/ST,102.24
3046439,Hunter Henry,NE,TE,121.41
4686361,Cam Little,JAX,K,109.55
4241372,Hollywood Brown,KC,WR,139.93
4685247,Braelon Allen,NYJ,RB,86.47
4369863,Cedric Tillman,CLE,WR,136.49
4360438,Brandon Aiyuk,SF,WR,95.34
15835,Zach Ertz,WSH,TE,112.67
4882093,Bhayshul Tuten,JAX,RB,97.82
4373626,Tyler Allgeier,ATL,RB,93.45
2971573,Ka'imi Fairbairn,HOU,K,109.75
4686472,Marvin Mims Jr.,DEN,WR,128.43
4428557,Tyjae Spears,TEN,RB,104.87
4249087,Matt Gay,WSH,K,114.0
-16009,Packers D/ST,GB,D/ST,104.18
4360310,Trevor Lawrence,JAX,QB,287.36
-16011,Colts D/ST,IND,D/ST,116.11
12483,Matthew Stafford,LAR,QB,283.1
4241479,Tua Tagovailoa,MIA,QB,286.02
4711533,Ollie Gordon II,MIA,RB,77.37
3124679,Jason Sanders,MIA,K,88.05
4360939,Rashod Bateman,BAL,WR,115.05
4569587,Wan'Dale Robinson,NYG,WR,119.27
3895856,Christian Kirk,HOU,WR,110.82
5081397,Dylan Sampson,CLE,RB,74.88
4688380,Cam Ward,TEN,QB,263.52
-16020,Jets D/ST,NYJ,D/ST,103.94
4429501,Ray Davis,BUF,RB,78.43
3054212,Jonnu Smith,PIT,TE,107.35
2976499,Amari Cooper,LV,WR,82.52
2576925,Darren Waller,MIA,TE,113.01
4243331,Cade Otton,TB,TE,112.94
4360423,Michael Penix Jr.,ATL,QB,258.03
4427095,DeMario Douglas,NE,WR,114.4
4685278,Luther Burden III,CHI,WR,75.19
-16027,Buccaneers D/ST,TB,D/ST,111.51
4431545,Will Shipley,PHI,RB,52.9
4430539,Brenton Strange,JAX,TE,109.66
4361432,Romeo Doubs,GB,WR,103.86
-16012,Chiefs D/ST,KC,D/ST,102.57
2985659,Wil Lutz,DEN,K,109.41
-16019,Giants D/ST,NYG,D/ST,110.23
4360234,Evan McPherson,CIN,K,106.55
-16025,49ers D/ST,SF,D/ST,80.8
4038441,Justice Hill,BAL,RB,89.42
4685720,Bryce Young,CAR,QB,275.02
4686612,Tre' Harris,LAC,WR,88.74
3059915,Kareem Hunt,KC,RB,68.02
-16028,Commanders D/ST,WSH,D/ST,68.48
4429059,Woody Marks,HOU,RB,61.85
4361411,Pat Freiermuth,PIT,TE,103.06
4242433,Joshua Palmer,BUF,WR,98.85
4566192,Joshua Karty,LAR,K,111.33
4682745,Jaylen Wright,MIA,RB,42.09
4360635,Chig Okonkwo,TEN,TE,107.38
16339,Brandon McManus,GB,K,110.75
4603186,Jack Bech,LV,WR,32.15
-16003,Bears D/ST,CHI,D/ST,95.43
3912547,Sam Darnold,SEA,QB,248.02
15864,Geno Smith,LV,QB,268.23
4695883,Jalen Coker,CAR,WR,88.53
15795,DeAndre Hopkins,BAL,WR,74.01
8439,Aaron Rodgers,PIT,QB,238.61
4360761,Michael Wilson,ARI,WR,93.14
2577327,Tyler Lockett,TEN,WR,79.84
4372561,Isaac Guerendo,SF,RB,32.94
4038815,Rico Dowdle,CAR,RB,73.72
3049899,Younghoe Koo,ATL,K,101.2
4361050,Isaiah Likely,BAL,TE,83.15
4613202,Kyle Williams,NE,WR,44.51
4599739,Kendre Miller,NO,RB,75.08
-16014,Rams D/ST,LAR,D/ST,93.0
4429096,Blake Corum,LAR,RB,42.84
4360238,Dameon Pierce,HOU,RB,46.79
3117256,Dalton Schultz,HOU,TE,100.47
2473037,Jason Myers,SEA,K,110.12
4808766,Mason Taylor,NYJ,TE,103.15
4567104,Will Reichard,MIN,K,108.04
5123663,Isaac TeSlaa,DET,WR,46.35
4432775,Dont'e Thornton Jr.,LV,WR,38.62
4426386,Roschon Johnson,CHI,RB,73.8
3916945,Darius Slayton,NYG,WR,96.76
4689114,Jaxson Dart,NYG,QB,135.46
4429023,MarShawn Lloyd,GB,RB,46.31
-16015,Dolphins D/ST,MIA,D/ST,85.59
-16006,Cowboys D/ST,DAL,D/ST,64.91
3051909,Daniel Carlson,LV,K,104.52
4600981,Pat Bryant,DEN,WR,78.74
4430834,Jalen McMillan,TB,WR,25.74
3728262,Ray-Ray McCloud III,ATL,WR,87.54
3929785,Nick Westbrook-Ikhine,MIA,WR,92.88
4432762,Shedeur Sanders,CLE,QB,57.29
3917792,Daniel Jones,IND,QB,217.35
10621,Nick Folk,NYJ,K,109.74
4429025,Quentin Johnston,LAC,WR,82.99
-16024,Chargers D/ST,LAC,D/ST,76.5
14881,Russell Wilson,NYG,QB,123.45
3116164,Mike Gesicki,CIN,TE,91.44
4678006,Elijah Arroyo,SEA,TE,94.87
2573401,Tyler Higbee,LAR,TE,98.59
-16004,Bengals D/ST,CIN,D/ST,65.77
4372066,Jake Moody,SF,K,99.01
4360797,Tutu Atwell,LAR,WR,93.39
4429084,Anthony Richardson Sr.,IND,QB,71.99
4597500,Adonai Mitchell,IND,WR,71.08
4883647,Elic Ayomanor,TEN,WR,64.3
4045163,Miles Sanders,DAL,RB,66.89
2576414,Raheem Mostert,LV,RB,42.07
4429148,Theo Johnson,NYG,TE,97.35
11252,Joe Flacco,CLE,QB,107.34
-16005,Browns D/ST,CLE,D/ST,72.72
4243389,Calvin Austin III,PIT,WR,88.32
4874509,DJ Giddens,IND,RB,17.49
16731,Brandin Cooks,NO,WR,49.08
-16030,Jaguars D/ST,JAX,D/ST,91.65
4362619,Chris Rodriguez Jr.,WSH,RB,30.74
3676833,KaVontae Turpin,DAL,WR,74.83
4608686,Kyle Monangai,CHI,RB,47.79
4248528,Christian Watson,GB,WR,43.43
3115306,Josh Reynolds,NYJ,WR,92.72
4596334,Keaton Mitchell,BAL,RB,26.8
4361577,Dyami Brown,JAX,WR,87.81
4431280,Troy Franklin,DEN,WR,67.27
3116389,Samaje Perine,CIN,RB,54.4
4597703,Tory Horton,SEA,WR,46.28
4368003,Andrei Iosivas,CIN,WR,58.66
4360078,Alec Pierce,IND,WR,59.08
4371733,Kenneth Gainwell,PIT,RB,52.37
4258595,Cole Kmet,CHI,TE,33.94
4571557,Spencer Shrader,IND,K,106.56
4685350,Trevor Etienne,CAR,RB,21.64
4431588,Ja'Tavion Sanders,CAR,TE,80.66
4431492,Roman Wilson,PIT,WR,55.99
4695193,Efton Chism III,NE,WR,10.58
4241555,Elijah Mitchell,KC,RB,44.79
4426339,Spencer Rattler,NO,QB,145.58
3929645,Juwan Johnson,NO,TE,92.13
-16001,Falcons D/ST,ATL,D/ST,77.09
-16013,Raiders D/ST,LV,D/ST,61.77
4569923,Andy Borregales,NE,K,103.23
3915411,Ty Johnson,BUF,RB,47.88
4430871,Sean Tucker,TB,RB,26.4
3121409,Noah Brown,WSH,WR,83.62
3128390,Allen Lazard,NYJ,WR,59.84
12460,Graham Gano,NYG,K,98.51
4429299,Tahj Brooks,CIN,RB,18.49
4259619,Blake Grupe,NO,K,100.85
4710341,Jarquez Hunter,LAR,RB,30.71
3120348,JuJu Smith-Schuster,KC,WR,35.86
5083076,Harold Fannin Jr.,CLE,TE,41.96
4360689,Tyler Shough,NO,QB,102.77
4428718,Tre Tucker,LV,WR,54.62
3930086,Dawson Knox,BUF,TE,38.9
4363538,Chad Ryland,ARI,K,102.6
4808839,Isaiah Bond,CLE,WR,23.52
4240472,Noah Gray,KC,TE,55.75
4382466,Jalen Nailor,MIN,WR,20.03
4682652,Devin Neal,NO,RB,48.25
4036131,Noah Fant,CIN,TE,67.33
4569603,Malik Washington,MIA,WR,45.78
16002,Kyle Juszczyk,SF,RB,21.25
4596602,Brashard Smith,KC,RB,18.34
4568263,Ryan Fitzgerald,CAR,K,101.18
3135321,Hunter Renfrow,CAR,WR,37.48
-16010,Titans D/ST,TEN,D/ST,80.8
4570037,Terrance Ferguson,LAR,TE,39.59
14880,Kirk Cousins,ATL,QB,2.56
4249417,Jalen Tolbert,DAL,WR,65.99
4040761,Devin Singletary,NYG,RB,15.66
4432734,Jalen Milroe,SEA,QB,5.31
4361409,Jahan Dotson,PHI,WR,21.24
-16018,Saints D/ST,NO,D/ST,65.39
4722893,Jaleel McLaughlin,DEN,RB,18.55
4361777,Zamir White,LV,RB,18.61
4239934,AJ Dillon,PHI,RB,11.13
4373684,Scott Matlock,LAC,DT,2.99
-16029,Panthers D/ST,CAR,D/ST,54.66
4887558,Emanuel Wilson,GB,RB,29.44
4429086,Michael Mayer,LV,TE,57.59
4586312,Jaylin Noel,HOU,WR,28.12
4426948,Luke McCaffrey,WSH,WR,22.38
3930066,Van Jefferson,TEN,WR,51.51
4429022,Kayshon Boutte,NE,WR,56.23
4690070,Mitchell Tinsley,CIN,WR,4.45
4360294,Antonio Gibson,NE,RB,7.96
4569559,Devaughn Vele,NO,WR,54.72
3124084,Joey Slye,TEN,K,99.19
4428085,Luke Musgrave,GB,TE,27.12
4430870,KeAndre Lambert-Smith,LAC,WR,3.83
4427238,Dillon Gabriel,CLE,QB,71.72
4576297,AJ Barner,SEA,TE,64.99
5082630,Jalen Royals,KC,WR,7.74
4708486,Jimmy Horn Jr.,CAR,WR,9.09
3917914,Olamide Zaccheaus,CHI,WR,29.55
4695404,Isaiah Davis,NYJ,RB,24.59
4690923,Ben Sinnott,WSH,TE,37.35
3149687,Chris Brooks,GB,RB,21.94
4569382,Jordan Whittington,LAR,WR,48.56
4372414,Elijah Moore,BUF,WR,24.28
4608810,Tez Johnson,TB,WR,12.34
3127292,Will Dissly,LAC,TE,57.57
4362478,Emari Demercado,ARI,RB,22.87
3915486,Tyler Conklin,LAC,TE,32.39
4602667,Jaylin Lane,WSH,WR,18.94
4037235,Greg Dortch,ARI,WR,48.7
4686728,Gunnar Helm,TEN,TE,50.64
4428850,Dontayvion Wicks,GB,WR,17.25
2983509,Dare Ogunbowale,HOU,RB,12.76
4428678,Jamari Thrash,CLE,WR,47.15
4240703,Kenny Pickett,LV,QB,2.35
4567096,John Metchie III,PHI,WR,6.04
4430802,Darnell Washington,PIT,TE,10.72
4212909,David Moore,CAR,WR,41.09
4360698,Joe Milton III,DAL,QB,2.74
4258620,Andre Szmyt,CLE,K,94.75
4360405,Jake Bobo,SEA,WR,27.29
4242431,Ty Chandler,MIN,RB,7.65
16760,Jimmy Garoppolo,LAR,QB,2.87
4367567,Julius Chestnut,TEN,RB,9.13
4595342,Oronde Gadsden II,LAC,TE,45.58
3043116,Demarcus Robinson,SF,WR,21.6
4429121,Kalel Mullings,TEN,RB,24.48
3043275,Austin Hooper,NE,TE,47.62
3121427,Curtis Samuel,BUF,WR,38.07
3917668,Alec Ingold,MIA,RB,17.85
4685397,Jordan James,SF,RB,2.73
4692590,Jalin Hyatt,NYG,WR,6.64
4430191,Skyy Moore,SF,WR,7.56
3134353,Tim Patrick,JAX,WR,15.03
4362921,Tyquan Thornton,KC,WR,17.54
4362477,Derius Davis,LAC,WR,18.1
4431487,Savion Williams,GB,WR,17.72
3116407,Mason Rudolph,PIT,QB,2.31
4429033,Jermaine Burton,CIN,WR,42.34
2991662,Mack Hollins,NE,WR,22.74
4038524,Gardner Minshew,KC,QB,2.84
4426496,Cade Stover,HOU,TE,30.0
3921690,Josh Oliver,MIN,TE,26.01
4434153,Tyson Bagent,CHI,QB,2.63
4383396,Hunter Luepke,DAL,RB,10.06
2973405,Kalif Raymond,DET,WR,22.86
4372096,Luke Schoonmaker,DAL,TE,22.97
4432620,Parker Washington,JAX,WR,35.72
2976592,Sterling Shepard,TB,WR,22.38
4241374,Grant Calcaterra,PHI,TE,15.73
4565185,Tai Felton,MIN,WR,9.75
3123075,Braxton Berrios,HOU,WR,1.9
4421446,Craig Reynolds,DET,RB,6.88
2573079,Carson Wentz,MIN,QB,2.84
4242512,Malik Willis,GB,QB,2.53
4242392,Brock Wright,DET,TE,7.94
4690143,LaJohntay Wester,BAL,WR,0.44
3886812,Jake Browning,CIN,QB,3.06
4685201,Tanner McKee,PHI,QB,2.24
4372716,Nikko Remigio,KC,WR,2.93
4372780,Tommy Tremble,CAR,TE,41.44
4429676,Tyler Goodson,IND,RB,9.72
3044720,Joshua Dobbs,NE,QB,2.32
4431268,Chimere Dike,TEN,WR,31.13
3911853,Adam Trautman,DEN,TE,28.21
4365395,Julian Hill,MIA,TE,28.35
4426844,Elijah Higgins,ARI,TE,28.24
2576980,Marcus Mariota,WSH,QB,2.84
4361259,Zach Wilson,MIA,QB,2.55
4431466,Jordan Watkins,SF,WR,13.3
4241476,Tyrell Shavers,BUF,WR,3.76
4683243,Mitchell Evans,CAR,TE,3.71
3127586,Jeremy McNichols,WSH,RB,9.03
3059722,Zay Jones,ARI,WR,24.14
2972515,Cooper Rush,BAL,QB,2.42
3039707,Mitchell Trubisky,BUF,QB,2.26
16728,Teddy Bridgewater,TB,QB,3.0
4241464,Mac Jones,SF,QB,2.24
4686422,Xavier Hutchinson,HOU,WR,36.26
4429105,Arian Smith,NYJ,WR,17.3
14163,Tyrod Taylor,NYJ,QB,2.3
4361516,Daniel Bellinger,NYG,TE,12.75
4048228,John Bates,WSH,TE,14.52
4012556,C.J. Ham,MIN,RB,4.89
4696882,Devontez Walker,BAL,WR,4.59
4911851,LeQuint Allen Jr.,JAX,RB,8.4
3843945,Foster Moreau,NO,TE,40.47
3914397,Scotty Miller,PIT,WR,9.89
3892775,Jarrett Stidham,DEN,QB,2.59
4690013,Rasheen Ali,BAL,RB,6.31
3047876,KhaDarel Hodge,ATL,WR,21.73
4383351,Trey Lance,LAC,QB,2.64
4429835,George Holani,SEA,RB,8.03
14012,Andy Dalton,CAR,QB,2.51
4257188,Charlie Jones,CIN,WR,2.31
2975417,Patrick Ricard,BAL,RB,5.43
3115293,Kyle Allen,DET,QB,2.02
2998565,Mo Alie-Cox,IND,TE,7.57
4039050,Devin Duvernay,CHI,WR,6.77
4426407,Trey Palmer,NO,WR,9.58
4431210,Beaux Collins,NYG,WR,3.46
4040612,Luke Farrell,SF,TE,7.21
4241424,Tylan Wallace,BAL,WR,4.28
4241263,Charlie Kolar,BAL,TE,11.31
4361372,Jeremy Ruckert,NYJ,TE,13.25
4366963,Dylan Laube,LV,RB,4.07
4242557,Colby Parkinson,LAR,TE,11.95
4691688,Robbie Ouzts,SEA,RB,3.0
4372505,Payne Durham,TB,TE,9.82
4372071,Hassan Haskins,LAC,RB,5.94
3127310,Drew Sample,CIN,TE,11.82
4708049,Gavin Bartholomew,MIN,TE,3.95
4039160,Kylen Granson,PHI,TE,3.29
4430723,Jared Wiley,KC,TE,4.18
4035020,Charlie Woerner,ATL,TE,13.18
2580216,DeAndre Carter,CLE,WR,6.08
4689334,Malik Heath,GB,WR,3.52
3122168,Trent Sherfield Sr.,DEN,WR,7.51
3052096,Johnny Mundt,JAX,TE,17.3
4427278,Xavier Gipson,NYJ,WR,13.37
2574511,Brandon Allen,TEN,QB,2.18
3118892,Justin Watson,HOU,WR,4.06
3052897,Durham Smythe,CHI,TE,6.43
2578570,Jacoby Brissett,ARI,QB,2.37
4035656,Ben Skowronek,PIT,WR,3.06
4573697,Mason Tipton,NO,WR,3.21
3059989,Nick Mullens,JAX,QB,2.6
3050481,Tanner Hudson,CIN,TE,3.96
4241961,Connor Heyward,PIT,TE,3.49
4568024,Josh Williams,TB,RB,2.59
4242546,Davis Mills,HOU,QB,2.42
4573699,Jackson Hawes,BUF,TE,3.66
4386544,Xavier Smith,LAR,WR,3.07
4710855,Konata Mumpfield,LAR,WR,4.06
4360967,Brevyn Spann-Ford,DAL,TE,8.09
4043016,Dee Eskridge,MIA,WR,4.73
3061612,Jamal Agnew,ATL,WR,8.65
4045305,Ian Thomas,LV,TE,7.36
4239944,Hunter Long,JAX,TE,3.61
4360231,Lucas Krull,DEN,TE,11.11
4250764,Stone Smartt,NYJ,TE,3.05
4605841,Nathan Carter,ATL,RB,8.7
4427728,Bam Knight,ARI,RB,5.64
2531358,Chris Manhertz,NYG,TE,3.56
4426553,Davis Allen,LAR,TE,3.95
4722908,Drew Ogletree,IND,TE,3.42
4061956,Ashton Dulin,IND,WR,3.37
4259305,Bo Melton,GB,CB,0.05
4696700,Tip Reiman,ARI,TE,7.15
4424106,Gunner Olszewski,NYG,WR,2.41
2975863,Eric Saubert,SEA,TE,7.15
4034948,Feleipe Franks,ATL,TE,3.55
4429684,Anthony Gould,IND,WR,3.39
4035693,Velus Jones Jr.,NO,RB,0.7
4047422,Tanner Conner,MIA,TE,8.14
4241983,Cody White,SEA,WR,3.53
4428811,Xavier Weaver,ARI,WR,3.68
5097554,Kameron Johnson,TB,WR,0.1
4374045,Teagan Quitoriano,ATL,TE,3.81
4369466,Ryan Miller,TB,WR,1.82
4362018,Blake Whiteheart,CLE,TE,6.96
4432731,Moliki Matavao,NO,TE,9.38
4362617,Bryce Oliver,TEN,WR,7.03
4877203,Gage Larvadain,CLE,WR,6.71
4361112,Devin Culp,TB,TE,3.56
4361100,Jack Westover,NE,TE,3.67
4360978,David Martin-Robinson,TEN,TE,7.2
4242558,Tucker Fisk,LAC,TE,3.81
4362523,Will Mallory,IND,TE,3.09
